name,artist,Dimen_Product,price,views,favourites,date,subject,medium,orientation,no of followers,no of exibitions and events,artworks
Venezia,Ingrid Osternack,10324,3750,128,0,4/4/2017,Bike,Acrylic,Portrait,0,,9
October (Annum),SC Durkin,774.54,1790,184,0,4/4/2017,Bike,Acrylic,Portrait,5,8,33
the cyclist,stefanos folinas,2400,460,80,1,4/4/2017,Bike ,Acrylic,Portrait,1,8,3
Blossom Bonsai,Amanda Krantz,2880,4000,719,13,4/4/2017,Botanic,Acrylic,Portrait,288,14,53
untitled,Anke Peters,938.49,2850,319,7,4/4/2017,Botanic,Acrylic,Portrait,6,14,32
The Ugly Duckling,Sabrina J Squires,1103.3,2410,352,24,4/4/2017,Botanic,Acrylic,Portrait,153,25,77
tulips 2,Hannah Stapleton,1099.98,990,301,3,4/4/2017,Nature,Charcoal,Landscape,1,,32
The Mountain - Triptychon,Elisabeth Dostert,743.4,2190,10,0,4/4/2017,Nature,Charcoal,Landscape,1,3,15
AsphaltFlower,Harry Bernard,432,5360,76,0,4/4/2017,Nature,Charcoal,Landscape,9,,39
Against Elements,Marijah Bac Cam,480,2800,2040,84,4/4/2017,Nature,Charcoal,Portrait,833,42,286
Monstera Cut-out,Jelly Chen,743.4,1500,79,10,4/4/2017,Botanic,Acrylic,Portrait,54,,77
Bee Lessons,Fena Gonzalez,14.2,5210,339,3,4/4/2017,Botanic,Acrylic,Portrait,1,4,11
Komorebi,viktorija bulava,256,6500,49,0,4/4/2017,Nature,Charcoal,Portrait,0,,5
The Last Leaves Of Summer,Meredith Nemirov,8.8,4910,34,0,4/4/2017,Nature,Charcoal,Portrait,2,6,23
Orgy,andres montoya,97.94,2750,38,0,4/4/2017,Nature,Charcoal,Portrait,35,18,58
Skipping Stones #1,Jeanette Lafontine,781.16,4510,23,2,4/4/2017,Nature,Charcoal,Portrait,7,15,35
Jardin dHiver,Marijah Bac Cam,208.86,5350,413,6,4/4/2017,Nature,Charcoal,Portrait,833,42,286
Nostalgie III,Tom Pazderka,28.26,3350,573,79,4/4/2017,Nature,Charcoal,Portrait,93,14,30
Nostalgie IV,Tom Pazderka,97.94,3350,27,1,4/4/2017,Nature,Charcoal,Square,93,14,30
